HotelName,FreeParking,PricePerDay
Vintage Chalets,No,63.63
Happy Retreat,Yes,68.5
Uptown Tower,Yes,71.59
Garden Retreat,Yes,24.86
Green Cottages,Yes,79.13
Suburban Chalets,No,46.44
Peaceful Hostel,Yes,86.7
Beach Lodge,No,49.62
Suites Chalets,No,57.61
Emerald Suites,No,23.02
Countryside Motel,No,17.43
Elegant Apartments,No,84.28
Business Motel,No,96.85
Majestic Hostel,Yes,88.48
Deluxe Retreat,Yes,31.12
Crystal Villa,Yes,16.11
Crystal Lodge,Yes,86.78
Majestic Apartments,No,98.94
Mountain Lodge,No,47.58
Happy Tower,No,22.81
Elegant Retreat,No,59.93
Desert Cottages,No,41.21
Crystal Apartments,No,73.85
Crystal Inn,Yes,94.96
Silver Lodge,Yes,22.55
Family Motel,No,81.52
Heritage Lodge,Yes,34.33
Crystal Hotel,Yes,82.15
Blissful Palace,No,80.79
Elegant Villa,No,35.97
Garden Retreat,No,44.18
Elegant Retreat,Yes,32.76
Blue Bungalows,Yes,35.73
Peaceful Palace,No,90.55
Happy Tower,Yes,21.85
Deluxe Lodge,No,21.43
Downtown Apartments,Yes,13.59
Affordable Tower,Yes,41.6
Island Lodge,No,27.54
Lakeside Bungalows,No,99.56
Blissful Suites,No,86.57
Deluxe Palace,Yes,63.18
Hostel Palace,Yes,57.51
Budget Resort,No,32.2
Lodge Motel,Yes,21.77
Silver Hostel,Yes,14.33
Charming Chalets,Yes,11.91
Harbor Palace,No,11.03
Suburban Palace,No,62.59
Lovely Hostel,No,10.82
Lakeside Tower,Yes,13.86
Lovely Tower,No,56.02
Suites Resort,Yes,28.95
Lakeside Bungalows,Yes,71.78
Serene Hostel,Yes,52.33
Happy Suites,Yes,71.43
Countryside Apartments,No,29.98
Desert Motel,No,28.32
Grand Palace,No,16.07
Elite Hostel,No,77.36
Suites Chalets,Yes,97.6
Mountain Lodge,Yes,76.11
Cozy Palace,No,21.99
Desert Tower,No,15.61
Lodge Motel,Yes,19.37
Boutique Cottages,Yes,79.01
Mountain Cottages,Yes,74.35
Urban Bungalows,Yes,86.86
Elite Cottages,No,63.08
Tranquil Motel,No,78.74
Mountain Chalets,Yes,53.16
Inn Bungalows,Yes,12.44
Deluxe Hotel,Yes,72.11
Diamond Suites,No,83.85
Garden Suites,Yes,92.33
Downtown Resort,Yes,66.05
Silver Apartments,No,99.75
Peaceful Villa,No,42.7
Cozy Apartments,No,35.56
Majestic Apartments,No,19.05
Garden Hotel,No,17.88
Crystal Palace,Yes,12.31
Boutique Palace,No,84.8
Suites Apartments,Yes,29.81
Sunny Apartments,No,31.06
Vintage Hostel,No,97.23
Vintage Cottages,Yes,57.76
Crystal Cottages,Yes,81.01
Silver Resort,No,37.45
Suites Tower,Yes,35.79
Suburban Tower,No,33.56
Budget Hostel,Yes,29.96
Forest Hotel,No,47.1
Suburban Lodge,Yes,37.49
Budget Suites,No,21.13
Blissful Resort,No,34.36
Downtown Cottages,No,73.49
Garden Suites,No,30.39
Blue Inn,Yes,92.39
Diamond Hotel,No,22.0
Blissful Bungalows,No,51.76
Boutique Motel,No,56.35
Valley Tower,Yes,32.2
Island Motel,Yes,91.49
Island Chalets,No,41.78
Suburban Tower,Yes,53.76
Affordable Lodge,Yes,28.12
Beach Lodge,No,75.56
Garden Tower,Yes,13.48
Beautiful Retreat,No,52.92
Grand Resort,Yes,69.61
Vintage Villa,Yes,89.82
Countryside Apartments,No,89.36
Oasis Apartments,No,15.75
Harbor Cottages,Yes,13.79
Classic Chalets,Yes,31.76
Majestic Hotel,No,16.8
Golden Cottages,No,39.29
Sunny Retreat,No,48.97
Garden Apartments,No,90.04
Classic Bungalows,No,60.23
Sunset Cottages,Yes,47.84
Beach Suites,Yes,25.03
Island Palace,Yes,81.26
Green Motel,Yes,94.49
Island Retreat,No,74.18
Crystal Motel,Yes,72.3
Budget Retreat,Yes,81.37
Beach Apartments,Yes,25.89
Suites Tower,Yes,56.37
Lovely Palace,Yes,41.22
Cozy Villa,No,68.7
Mountain Tower,No,14.69
Modern Bungalows,Yes,80.37
Elegant Chalets,No,94.48
Oasis Chalets,No,39.45
Golden Tower,Yes,56.27
Elegant Cottages,Yes,68.44
Desert Cottages,No,54.95
Harbor Chalets,No,22.07
Grand Hostel,Yes,78.63
Harbor Retreat,No,17.98
Business Cottages,No,42.14
Happy Suites,Yes,84.15
Classic Motel,Yes,46.11
Deluxe Palace,Yes,52.73
Luxury Inn,No,99.17
Green Palace,No,64.76
Majestic Hotel,Yes,14.29
Riverside Suites,No,40.52
Oasis Suites,Yes,55.36
Business Villa,Yes,42.08
Sunny Hostel,No,73.82
Budget Chalets,No,54.78
Family Chalets,Yes,60.37
Lovely Bungalows,No,56.09
Countryside Cottages,Yes,91.5
Luxury Lodge,Yes,53.58
Luxury Apartments,Yes,30.28
Blue Palace,No,51.93
Oasis Cottages,No,73.8
Affordable Hostel,No,27.95
Suites Chalets,Yes,31.93
Lodge Apartments,Yes,96.8
Valley Apartments,No,59.94
Uptown Inn,Yes,28.3
Suburban Motel,Yes,24.59
Desert Villa,No,77.48
Grand Resort,No,89.61
Sunny Hotel,Yes,28.77
Garden Resort,Yes,85.8
Downtown Resort,No,78.94
Affordable Resort,Yes,37.76
Sunset Tower,No,35.53
Mountain Retreat,No,13.73
Oasis Cottages,Yes,23.82
Elite Motel,No,66.61
Countryside Apartments,No,12.32
Crystal Tower,No,89.89
Riverside Cottages,Yes,90.43
Beach Villa,Yes,76.45
City Resort,Yes,30.73
Family Chalets,No,96.03
Desert Suites,Yes,20.69
Royal Hotel,No,30.78
Heritage Cottages,No,58.99
Emerald Cottages,No,28.44
Modern Suites,No,37.84
Downtown Lodge,Yes,83.29
Budget Lodge,No,99.96
Island Chalets,Yes,66.42
Blissful Cottages,Yes,26.28
Valley Retreat,Yes,95.29
Business Chalets,No,88.25
Elegant Hostel,Yes,82.08
Modern Chalets,Yes,94.89
Island Bungalows,Yes,29.59
Serene Retreat,No,69.02
Business Retreat,No,89.97
Downtown Lodge,Yes,79.16
Golden Retreat,Yes,13.2
Beautiful Inn,Yes,16.34
Harbor Tower,Yes,30.58
Oasis Hotel,No,25.09
Charming Motel,Yes,92.24
Crystal Motel,Yes,11.9
Modern Hotel,No,98.02
Sunset Apartments,No,88.67
Countryside Resort,Yes,86.34
Luxury Cottages,Yes,68.28
Emerald Palace,Yes,33.07
Luxury Apartments,No,47.7
Island Resort,Yes,40.39
Garden Apartments,No,73.7
Family Hotel,Yes,75.68
Garden Chalets,No,45.38
Classic Tower,No,53.31
Blissful Villa,Yes,92.85
Oasis Motel,No,72.63
Heritage Hotel,No,30.97
Desert Apartments,Yes,11.58
Silver Motel,Yes,46.24
Oasis Tower,No,74.34
Majestic Motel,Yes,85.08
Lovely Retreat,No,85.66
Sunset Retreat,Yes,34.19
Garden Inn,Yes,72.12
Parkside Inn,No,46.53
Luxury Resort,Yes,97.27
Downtown Inn,No,94.27
Blissful Retreat,No,30.32
Countryside Tower,No,54.76
Heritage Apartments,Yes,64.69
Forest Resort,No,86.96
Resort Apartments,No,62.65
Family Suites,No,16.49
Happy Apartments,No,17.01
Urban Apartments,Yes,77.9
Deluxe Suites,No,95.27
Grand Villa,No,62.08
Business Cottages,Yes,73.28
Royal Inn,Yes,46.0
Hostel Resort,Yes,84.95
Lakeside Hotel,Yes,79.41
Oasis Motel,Yes,26.8
City Tower,Yes,82.05
Budget Retreat,No,99.11
Suites Villa,Yes,75.64
Crystal Cottages,Yes,69.81
Downtown Resort,Yes,62.89
Island Cottages,No,52.29
Deluxe Villa,Yes,42.44
Heritage Apartments,Yes,52.12
Mountain Suites,Yes,70.57
Sunset Hostel,Yes,51.92
Deluxe Resort,Yes,87.21
Emerald Suites,No,97.42
Beach Apartments,Yes,20.63
Tranquil Inn,Yes,23.06
Luxury Hotel,No,52.47
Lodge Apartments,No,43.57
Family Suites,No,55.47
Parkside Suites,No,31.34
Garden Resort,Yes,57.51
Diamond Palace,No,45.64
Forest Resort,No,99.52
Valley Apartments,Yes,63.41
Harbor Hotel,No,96.53
Heritage Retreat,Yes,61.04
Oasis Inn,No,55.37
Suburban Hostel,No,78.23
Budget Cottages,Yes,55.69
Blue Lodge,No,16.84
Beach Suites,Yes,24.1
Elite Suites,Yes,68.6
Oasis Lodge,Yes,98.68
Parkside Lodge,Yes,54.76
Cozy Hostel,Yes,37.85
Heritage Hostel,Yes,80.73
Beach Resort,Yes,36.55
Elegant Apartments,No,86.87
Boutique Apartments,No,19.42
Lodge Lodge,Yes,89.31
Island Palace,No,15.39
City Retreat,No,65.61
Urban Motel,Yes,77.6
Grand Motel,No,30.72
Downtown Suites,No,76.72
Lakeside Bungalows,No,95.81
Classic Apartments,Yes,87.95
Business Suites,No,24.29
Beautiful Tower,No,15.15
Vintage Inn,Yes,99.46
Sunny Hotel,Yes,30.18
Beautiful Suites,No,54.58
Desert Tower,Yes,66.01
Diamond Apartments,Yes,87.26
Valley Motel,No,97.18
Blissful Suites,Yes,64.45
Luxury Villa,Yes,82.11
Blissful Motel,No,44.76
Royal Lodge,Yes,59.82
Royal Retreat,Yes,54.27
Boutique Chalets,No,59.42
Suburban Retreat,No,96.09
Lodge Retreat,Yes,52.45
Classic Apartments,Yes,12.54
Elegant Tower,Yes,23.68
Charming Inn,Yes,95.19
Beautiful Palace,Yes,72.62
Diamond Inn,Yes,35.17
Diamond Chalets,No,88.71
Classic Bungalows,Yes,99.53
Parkside Bungalows,No,68.05
Beautiful Retreat,Yes,71.6
Cozy Bungalows,Yes,92.76
Blue Bungalows,No,57.53
Budget Lodge,Yes,46.41
Silver Resort,No,12.15
Beach Motel,Yes,93.5
Deluxe Hotel,Yes,83.96
Beach Resort,No,14.04
Boutique Resort,Yes,80.11
Lodge Hotel,No,85.19
Grand Lodge,Yes,48.95
Resort Villa,No,97.05
Vintage Bungalows,Yes,43.19
Parkside Bungalows,Yes,92.74
Boutique Bungalows,No,98.43
Boutique Villa,No,17.19
Business Suites,No,52.27
Island Villa,Yes,10.73
Sunset Resort,No,22.56
Beautiful Retreat,Yes,77.55
Lodge Motel,Yes,55.06
Heritage Bungalows,No,25.35
Charming Cottages,Yes,15.04
Diamond Tower,Yes,76.6
Sunny Tower,No,88.81
Blue Motel,Yes,73.1
Happy Tower,No,90.98
Uptown Apartments,Yes,69.18
Modern Suites,No,18.49
Deluxe Tower,Yes,82.16
Vintage Resort,No,85.15
Lovely Palace,Yes,96.97
Oasis Tower,Yes,49.61
Lakeside Cottages,Yes,70.46
City Hostel,No,16.08
Sunset Hotel,No,68.8
Hostel Lodge,Yes,30.53
Emerald Apartments,No,60.41
Vintage Palace,No,58.48
Cozy Resort,Yes,55.55
Royal Bungalows,Yes,80.27
Grand Retreat,Yes,28.2
Serene Bungalows,No,35.19
Island Apartments,Yes,51.72
Majestic Tower,Yes,30.68
Silver Bungalows,No,56.02
Countryside Lodge,No,30.4
Golden Chalets,Yes,61.43
Lovely Motel,Yes,46.25
Urban Resort,Yes,92.52
Vintage Bungalows,Yes,26.81
Valley Inn,Yes,82.42
Island Bungalows,No,75.05
Riverside Palace,No,62.14
Royal Hostel,Yes,56.35
Harbor Hotel,No,70.35
Vintage Villa,Yes,76.15
Elite Motel,Yes,92.95
Crystal Tower,Yes,37.66
Classic Tower,No,98.15
Suburban Tower,Yes,83.05
Suburban Inn,Yes,46.73
Family Hostel,Yes,20.87
Vintage Villa,No,80.2
Forest Chalets,Yes,28.13
Grand Apartments,No,73.51
Elite Palace,No,73.98
Seaside Motel,No,97.51
Family Chalets,Yes,66.12
Crystal Villa,Yes,71.42
Garden Bungalows,Yes,61.16
Sunset Villa,Yes,91.87
Forest Chalets,Yes,56.3
Lovely Resort,No,94.77
City Villa,Yes,13.56
Forest Retreat,Yes,84.15
Silver Lodge,No,47.32
Tranquil Palace,Yes,92.37
Emerald Bungalows,No,47.31
Hostel Resort,Yes,29.95
Serene Villa,Yes,48.74
Emerald Suites,No,38.7
Suburban Retreat,Yes,16.51
Parkside Villa,Yes,34.76
Cozy Chalets,Yes,99.7
Riverside Apartments,No,26.85
Resort Chalets,Yes,81.81
Seaside Suites,No,45.11
Business Resort,No,16.19
Garden Lodge,Yes,26.12
Desert Retreat,Yes,81.78
Sunset Motel,No,71.68
Hostel Bungalows,No,77.81
Luxury Chalets,Yes,29.07
Garden Bungalows,No,42.07
Uptown Palace,No,66.34
Countryside Cottages,No,12.92
Uptown Hostel,No,10.87
Sunny Chalets,Yes,19.6
Deluxe Palace,No,58.84
Seaside Bungalows,No,11.84
Beautiful Hotel,Yes,76.95
Business Hostel,No,31.98
Beautiful Bungalows,No,50.72
Desert Cottages,No,38.34
Elegant Palace,No,15.47
Emerald Suites,Yes,57.29
Tranquil Bungalows,No,40.05
Desert Inn,Yes,40.02
Classic Tower,No,67.87
Elegant Hostel,No,22.74
Modern Retreat,Yes,29.33
Royal Lodge,Yes,85.9
Hostel Chalets,Yes,39.23
Suburban Motel,No,83.01
Peaceful Resort,No,69.68
Inn Motel,No,22.38
Heritage Inn,Yes,74.96
Elite Chalets,No,59.73
Blissful Cottages,Yes,62.58
Oasis Chalets,Yes,70.44
Harbor Retreat,Yes,84.18
Urban Hotel,Yes,77.71
Green Apartments,Yes,25.63
Desert Suites,No,30.27
Downtown Villa,Yes,12.63
Elite Resort,Yes,37.74
Lakeside Resort,No,35.65
Uptown Hotel,Yes,99.66
Crystal Tower,No,51.68
Lodge Chalets,No,36.75
Serene Tower,No,60.71
Grand Resort,Yes,82.27
Crystal Hotel,Yes,99.68
Boutique Cottages,No,51.72
Parkside Lodge,No,35.54
Blue Hostel,No,18.71
Luxury Motel,Yes,89.47
Affordable Chalets,No,74.18
Countryside Motel,No,91.59
Affordable Apartments,Yes,52.44
Beautiful Chalets,Yes,54.25
Classic Hostel,Yes,70.09
Business Inn,Yes,96.8
Lodge Chalets,No,49.7
Green Tower,Yes,66.88
Hostel Hostel,Yes,18.2
Garden Villa,No,33.92
City Apartments,No,73.52
Beautiful Retreat,Yes,55.51
Oasis Retreat,Yes,33.89
Oasis Villa,Yes,99.59
Inn Villa,No,82.65
Modern Bungalows,Yes,40.83
Forest Hostel,No,29.23
Mountain Lodge,No,42.49
Downtown Motel,No,67.22
Mountain Motel,Yes,73.47
Valley Motel,Yes,42.63
Tranquil Resort,Yes,72.9
Harbor Villa,No,88.15
Riverside Inn,No,39.62
Lodge Lodge,Yes,84.5
Hostel Suites,No,67.91
Lakeside Resort,Yes,20.1
Countryside Motel,No,67.83
Hostel Apartments,Yes,56.28
Peaceful Tower,No,20.02
Elegant Motel,No,51.53
Lodge Villa,No,29.42
Lodge Tower,Yes,21.34
Cozy Resort,No,86.69
Lodge Inn,No,26.27
Boutique Chalets,No,59.43
Suburban Chalets,Yes,11.91
Vintage Hostel,Yes,96.8
Lakeside Lodge,No,11.81
Grand Cottages,Yes,76.85
Green Hotel,No,91.35
Oasis Hotel,Yes,30.57
Inn Chalets,No,74.89
Blissful Lodge,Yes,78.4
